2,40119,200000.0,0.641904,40119.0,1,4,150000.0,8.641904,540119.0,
4,518512,150000.0,6.8512,68512.0,1,5,30000.0,50.8512,508512.0,
1,692610,100000.0,0.46305,92610.0,1,2,200000.0,2.96305,592610.0,
4,937638,150000.0,3.7638,37638.0,1,5,30000.0,50.7638,507638.0,
5,355976,30000.0,0.6494,25976.0,1,2,200000.0,16.3994,655976.0,
5,569245,30000.0,0.731125,29245.0,1,2,200000.0,16.731125,669245.0,
2,38897,200000.0,0.622352,38897.0,1,4,150000.0,8.622352,538897.0,
5,185211,30000.0,0.130275,5211.0,1,2,200000.0,17.130275,685211.0,
2,566835,200000.0,2.66936,166835.0,1,4,150000.0,9.86936,616835.0,
1,826171,100000.0,0.130855,26171.0,1,2,200000.0,2.630855,526171.0,
2,403221,200000.0,0.051536,3221.0,1,4,150000.0,9.651536,603221.0,
5,891968,30000.0,0.5492,21968.0,1,2,200000.0,14.7992,591968.0,
5,408227,30000.0,0.455675,18227.0,1,2,200000.0,12.705675,508227.0,
1,885325,100000.0,0.426625,85325.0,1,2,200000.0,2.926625,585325.0,
3,10067,150000.0,0.080536,10067.0,1,2,200000.0,4.080536,510067.0,
2,803546,200000.0,0.056736,3546.0,1,4,150000.0,8.856736,553546.0,
3,678219,150000.0,0.625752,78219.0,1,2,200000.0,4.625752,578219.0,
3,39154,150000.0,0.313232,39154.0,1,2,200000.0,4.313232,539154.0,
1,726507,100000.0,0.132535,26507.0,1,2,200000.0,3.132535,626507.0,
2,514702,200000.0,1.835232,114702.0,1,4,150000.0,9.035232,564702.0,
5,25726,30000.0,0.64315,25726.0,1,2,200000.0,13.14315,525726.0,
2,245191,200000.0,0.723056,45191.0,1,4,150000.0,9.523056,595191.0,
3,983390,150000.0,0.66712,83390.0,1,2,200000.0,5.46712,683390.0,
1,947369,100000.0,0.236845,47369.0,1,2,200000.0,3.236845,647369.0,
2,467367,200000.0,1.077872,67367.0,1,4,150000.0,8.277872,517367.0,
5,624913,30000.0,0.622825,24913.0,1,2,200000.0,13.122825,524913.0,
5,173630,30000.0,0.59075,23630.0,1,2,200000.0,16.84075,673630.0,
5,29449,30000.0,0.736225,29449.0,1,2,200000.0,13.236225,529449.0,
1,465727,100000.0,0.328635,65727.0,1,2,200000.0,2.828635,565727.0,
5,782192,30000.0,0.0548,2192.0,1,2,200000.0,17.0548,682192.0,
3,667316,150000.0,0.538528,67316.0,1,2,200000.0,4.538528,567316.0,
4,762541,150000.0,1.2541,12541.0,1,5,30000.0,51.2541,512541.0,
1,768545,100000.0,0.342725,68545.0,1,2,200000.0,3.342725,668545.0,
5,803002,30000.0,0.57505,23002.0,1,2,200000.0,12.57505,503002.0,
2,787010,200000.0,2.99216,187010.0,1,4,150000.0,8.59216,537010.0,
2,530967,200000.0,2.095472,130967.0,1,4,150000.0,9.295472,580967.0,
3,485194,150000.0,0.281552,35194.0,1,2,200000.0,4.681552,585194.0,
3,236200,150000.0,0.6896,86200.0,1,2,200000.0,4.2896,536200.0,
2,253233,200000.0,0.851728,53233.0,1,4,150000.0,9.651728,603233.0,
4,29503,150000.0,2.9503,29503.0,1,5,30000.0,52.9503,529503.0,
4,815196,150000.0,6.5196,65196.0,1,5,30000.0,50.5196,505196.0,
4,466960,150000.0,1.696,16960.0,1,5,30000.0,51.696,516960.0,
3,792756,150000.0,0.342048,42756.0,1,2,200000.0,5.542048,692756.0,
1,95216,100000.0,0.47608,95216.0,1,2,200000.0,2.97608,595216.0,
1,495915,100000.0,0.479575,95915.0,1,2,200000.0,2.979575,595915.0,
2,557066,200000.0,2.513056,157066.0,1,4,150000.0,9.713056,607066.0,
3,304491,150000.0,0.035928,4491.0,1,2,200000.0,4.835928,604491.0,
1,456841,100000.0,0.284205,56841.0,1,2,200000.0,2.784205,556841.0,
1,760104,100000.0,0.30052,60104.0,1,2,200000.0,3.30052,660104.0,
1,655215,100000.0,0.276075,55215.0,1,2,200000.0,2.776075,555215.0,
1,975448,100000.0,0.37724,75448.0,1,2,200000.0,3.37724,675448.0,
2,424635,200000.0,0.39416,24635.0,1,4,150000.0,9.99416,624635.0,
1,120520,100000.0,0.1026,20520.0,1,2,200000.0,3.1026,620520.0,
3,244496,150000.0,0.755968,94496.0,1,2,200000.0,4.355968,544496.0,
1,367713,100000.0,0.338565,67713.0,1,2,200000.0,3.338565,667713.0,
5,72713,30000.0,0.317825,12713.0,1,2,200000.0,14.317825,572713.0,
1,142709,100000.0,0.213545,42709.0,1,2,200000.0,3.213545,642709.0,
2,484680,200000.0,1.35488,84680.0,1,4,150000.0,8.55488,534680.0,
5,367725,30000.0,0.193125,7725.0,1,2,200000.0,16.693125,667725.0,
2,386724,200000.0,2.987584,186724.0,1,4,150000.0,9.387584,586724.0,
2,206192,200000.0,0.099072,6192.0,1,4,150000.0,8.899072,556192.0,
3,359929,150000.0,0.479432,59929.0,1,2,200000.0,5.279432,659929.0,
5,543242,30000.0,0.08105,3242.0,1,2,200000.0,16.08105,643242.0,
4,873705,150000.0,12.3705,123705.0,1,5,30000.0,50.3705,503705.0,
2,384728,200000.0,2.955648,184728.0,1,4,150000.0,9.355648,584728.0,
2,574207,200000.0,2.787312,174207.0,1,4,150000.0,9.987312,624207.0,
5,73474,30000.0,0.33685,13474.0,1,2,200000.0,14.33685,573474.0,
1,33115,100000.0,0.165575,33115.0,1,2,200000.0,2.665575,533115.0,
1,57205,100000.0,0.286025,57205.0,1,2,200000.0,2.786025,557205.0,
4,683637,150000.0,8.3637,83637.0,1,5,30000.0,52.3637,523637.0,
3,198209,150000.0,0.385672,48209.0,1,2,200000.0,5.585672,698209.0,
2,388421,200000.0,3.014736,188421.0,1,4,150000.0,9.414736,588421.0,
5,444213,30000.0,0.605325,24213.0,1,2,200000.0,13.605325,544213.0,
4,224496,150000.0,7.4496,74496.0,1,5,30000.0,51.4496,514496.0,
3,4242,150000.0,0.033936,4242.0,1,2,200000.0,4.033936,504242.0,
5,812192,30000.0,0.0548,2192.0,1,2,200000.0,12.8048,512192.0,
3,81471,150000.0,0.651768,81471.0,1,2,200000.0,4.651768,581471.0,
1,449221,100000.0,0.246105,49221.0,1,2,200000.0,2.746105,549221.0,
3,500094,150000.0,0.400752,50094.0,1,2,200000.0,4.800752,600094.0,
4,766418,150000.0,1.6418,16418.0,1,5,30000.0,51.6418,516418.0,
4,479441,150000.0,2.9441,29441.0,1,5,30000.0,52.9441,529441.0,
5,385486,30000.0,0.63715,25486.0,1,2,200000.0,17.13715,685486.0,
4,786527,150000.0,3.6527,36527.0,1,5,30000.0,50.6527,506527.0,
3,46436,150000.0,0.371488,46436.0,1,2,200000.0,4.371488,546436.0,
5,891197,30000.0,0.529925,21197.0,1,2,200000.0,14.779925,591197.0,
5,152721,30000.0,0.068025,2721.0,1,2,200000.0,16.318025,652721.0,
2,124895,200000.0,1.99832,124895.0,1,4,150000.0,9.99832,624895.0,
4,292686,150000.0,14.2686,142686.0,1,5,30000.0,52.2686,522686.0,
1,825055,100000.0,0.125275,25055.0,1,2,200000.0,2.625275,525055.0,
4,634217,150000.0,3.4217,34217.0,1,5,30000.0,50.4217,504217.0,
2,521310,200000.0,1.94096,121310.0,1,4,150000.0,9.14096,571310.0,
2,966222,200000.0,2.659552,166222.0,1,4,150000.0,9.059552,566222.0,
3,544246,150000.0,0.753968,94246.0,1,2,200000.0,5.153968,644246.0,
4,117098,150000.0,11.7098,117098.0,1,5,30000.0,52.7098,527098.0,
5,280252,30000.0,0.2563,10252.0,1,2,200000.0,14.5063,580252.0,
3,495446,150000.0,0.363568,45446.0,1,2,200000.0,4.763568,595446.0,
1,631346,100000.0,0.15673,31346.0,1,2,200000.0,2.65673,531346.0,
3,890198,150000.0,1.121584,140198.0,1,2,200000.0,4.721584,590198.0,
2,138126,200000.0,2.210016,138126.0,1,4,150000.0,10.210016,638126.0,
4,229006,150000.0,7.9006,79006.0,1,5,30000.0,51.9006,519006.0,
1,1283,100000.0,0.006415,1283.0,1,2,200000.0,2.506415,501283.0,
2,543707,200000.0,2.299312,143707.0,1,4,150000.0,9.499312,593707.0,
5,690850,30000.0,0.02125,850.0,1,2,200000.0,14.77125,590850.0,
2,927075,200000.0,2.0332,127075.0,1,4,150000.0,8.4332,527075.0,
5,441234,30000.0,0.53085,21234.0,1,2,200000.0,13.53085,541234.0,
4,139609,150000.0,13.9609,139609.0,1,5,30000.0,51.9609,519609.0,
1,421390,100000.0,0.10695,21390.0,1,2,200000.0,2.60695,521390.0,
3,726201,150000.0,1.009608,126201.0,1,2,200000.0,5.009608,626201.0,
1,529627,100000.0,0.148135,29627.0,1,2,200000.0,3.148135,629627.0,
2,115301,200000.0,1.844816,115301.0,1,4,150000.0,9.844816,615301.0,
3,475170,150000.0,0.20136,25170.0,1,2,200000.0,4.60136,575170.0,
1,69386,100000.0,0.34693,69386.0,1,2,200000.0,2.84693,569386.0,
